Vivado Simulator 2016.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2016.2/bin/unwrapped/lnx64.o/xelab -wto 2b1f2d082a6144baba7d48292035d18e --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot PS_PL_wrapper_func_impl xil_defaultlib.PS_PL_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module xil_defaultlib.PS_PL_LCDDATA_0
Compiling module xil_defaultlib.PS_PL_xlslice_3_0
Compiling module unisims_ver.x_lut3_mux4
Compiling module unisims_ver.x_lut3_mux4_reduced_0
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.sffsrce_fdre
Compiling module unisims_ver.FDRE
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.ffsrce_fdce
Compiling module unisims_ver.FDCE
Compiling module xil_defaultlib.fifo_generator_v13_0_3_updn_cntr
Compiling module xil_defaultlib.fifo_generator_v13_0_3_dc_ss_fwf...
Compiling module unisims_ver.ffsrce_fdpe
Compiling module unisims_ver.FDPE
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_fwft_4...
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_pe_ss
Compiling module xil_defaultlib.fifo_generator_v13_0_3_compare_4...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_compare_4...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_status...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_bin_cn...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_logic
Compiling module xil_defaultlib.fifo_generator_v13_0_3_wr_pf_ss
Compiling module xil_defaultlib.fifo_generator_v13_0_3_compare
Compiling module xil_defaultlib.fifo_generator_v13_0_3_compare_4...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_wr_status...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_wr_bin_cn...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_wr_logic
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB36E1(READ_WIDTH_A=9,READ_WID...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper
Compiling module xil_defaultlib.blk_mem_gen_prim_width
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.blk_mem_gen_top
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3_synth
Compiling module xil_defaultlib.blk_mem_gen_v8_3_3
Compiling module xil_defaultlib.fifo_generator_v13_0_3_memory
Compiling module unisims_ver.FDPE(INIT=1'b0)
Compiling module xil_defaultlib.fifo_generator_v13_0_3_reset_blk...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_fifo_gene...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_fifo_gene...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_synth
Compiling module xil_defaultlib.fifo_generator_v13_0_3
Compiling module xil_defaultlib.axis_fg
Compiling module xil_defaultlib.fifo
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.fifo_generator_v13_1_1_rd_fwft_4...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_compare_4...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_compare_4...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_rd_status...
Compiling module unisims_ver.sffsrce_fdse
Compiling module unisims_ver.FDSE
Compiling module xil_defaultlib.fifo_generator_v13_1_1_rd_bin_cn...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_rd_logic
Compiling module xil_defaultlib.fifo_generator_v13_1_1_compare
Compiling module xil_defaultlib.fifo_generator_v13_1_1_compare_4...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_wr_status...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_wr_bin_cn...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_wr_logic
Compiling module unisims_ver.RAM64M
Compiling module unisims_ver.RAM64X1D
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.fifo_generator_v13_1_1_dmem
Compiling module xil_defaultlib.fifo_generator_v13_1_1_memory
Compiling module xil_defaultlib.fifo_generator_v13_1_1_fifo_gene...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_fifo_gene...
Compiling module xil_defaultlib.fifo_generator_v13_1_1_synth
Compiling module xil_defaultlib.fifo_generator_v13_1_1
Compiling module xil_defaultlib.sync_fifo_fg
Compiling module unisims_ver.FDSE(INIT=1'b0)
Compiling module xil_defaultlib.ipic2axi_s
Compiling module xil_defaultlib.pselect_f__parameterized9
Compiling module xil_defaultlib.pselect_f__parameterized10
Compiling module xil_defaultlib.pselect_f__parameterized11
Compiling module xil_defaultlib.pselect_f__parameterized0
Compiling module xil_defaultlib.pselect_f__parameterized1
Compiling module xil_defaultlib.pselect_f__parameterized3
Compiling module xil_defaultlib.pselect_f__parameterized4
Compiling module xil_defaultlib.pselect_f__parameterized5
Compiling module xil_defaultlib.pselect_f__parameterized6
Compiling module xil_defaultlib.pselect_f__parameterized7
Compiling module xil_defaultlib.pselect_f__parameterized8
Compiling module xil_defaultlib.address_decoder
Compiling module xil_defaultlib.slave_attachment
Compiling module xil_defaultlib.axi_lite_ipif
Compiling module xil_defaultlib.axi_fifo_mm_s
Compiling module xil_defaultlib.PS_PL_axi_fifo_mm_s_0_0
Compiling module xil_defaultlib.fifo_generator_v13_0_3_updn_cntr...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_dc_ss_fwf...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_fwft_4...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_pe_ss_...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_compare__...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_compare__...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_status...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_bin_cn...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_rd_logic_...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_wr_pf_ss_...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_compare__...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_compare__...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_wr_status...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_wr_bin_cn...
Compiling module xil_defaultlib.fifo_generator_v13_0_3_wr_logic_...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB36E1(RAM_MODE="SDP",READ_WID...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper__parame...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
